"","Label","Brand","Name","Price","Rank","Combination","Dry","Normal","Oily","Sensitive"
"41","Cleanser","CAUDALIE","Micellar Cleansing Water",14,4,1,1,1,1,1
"42","Cleanser","DRUNK ELEPHANT","JuJu Bar",28,4.6,1,1,1,1,0
"43","Cleanser","ORIGINS","GinZing™ Refreshing Scrub Cleanser",20,4.5,1,1,1,1,1
"44","Cleanser","OLEHENRIKSEN","Pore-Balance™ Facial Sauna Scrub",28,4.6,1,0,0,1,0
"45","Cleanser","CLINIQUE","Blackhead Solutions Self-heating Blackhead Extractor",29,3.7,1,1,1,1,1
"46","Cleanser","CLARINS","Toning Lotion with Camomile",26,4.5,1,1,1,0,1
"47","Cleanser","LAURA MERCIER","Flawless Skin Face Polish",32,4.7,0,0,0,0,0
"48","Cleanser","NEOGEN DERMALOGY","Green Tea Real Fresh Foam Cleanser",19,4.4,1,1,1,1,1
"49","Cleanser","INDIE LEE","CoQ-10 Toner",32,4.4,1,1,1,1,1
"50","Cleanser","JACK BLACK","Pure Clean Daily Facial Cleanser",19,4.6,0,0,0,0,0
"51","Cleanser","CLINIQUE","Acne Solutions Clarifying Lotion",17,4.4,1,1,1,1,0
"52","Cleanser","KIEHL'S SINCE 1851","Rare Earth Deep Pore Daily Cleanser",23,4.6,1,0,1,1,1
"53","Cleanser","FRESH","Rose Deep Hydration Toner Mini",25,0,0,0,0,0,0
"54","Cleanser","CLINIQUE","Clarifying Lotion 3",16,4.4,0,0,0,0,0
"55","Cleanser","IT COSMETICS","Confidence in a Cleanser™ Skin-Transforming Hydrating Cleansing Serum",28,4.7,1,1,1,1,1
"56","Cleanser","CLINIQUE","Rinse-Off Foaming Cleanser",21,4.6,0,0,0,0,0
"57","Cleanser","BELIF","Witch Hazel Herbal Extract Toner",28,4.6,0,0,0,0,0
"58","Cleanser","KIEHL'S SINCE 1851","Midnight Recovery Botanical Cleansing Oil",32,4.4,1,1,1,1,1
"59","Cleanser","LANEIGE","Essential Power Skin Toner for Normal to Dry Skin",28,4.5,1,1,1,0,1
"60","Cleanser","LANCÔME","Crème Radiance Gentle Cleansing Creamy-Foam Cleanser",26,4.5,0,0,0,0,0
"61","Cleanser","OLEHENRIKSEN","Truth™ On the Glow Cleansing Cloths",15,4.2,1,1,1,1,1
"62","Cleanser","JACK BLACK","Face Buff Energizing Scrub",18,4.8,0,0,0,0,0
"63","Cleanser","INDIE LEE","Brightening Cleanser",32,4.4,1,1,1,1,1
"64","Cleanser","LA MER","The Cleansing Foam Mini",25,5,0,0,0,0,0
"65","Cleanser","SEPHORA COLLECTION","Cleansing Wipes - Watermelon - Hydrating",7,4.7,0,0,0,0,0
"66","Cleanser","REN CLEAN SKINCARE","Evercalm™ Gentle Cleansing Milk",30,4.3,1,1,1,1,1
"67","Cleanser","GLAMGLOW","SUPERCLEANSE™ Clearing Cream-to-Foam Cleanser",32,3.9,1,0,1,1,0
"68","Cleanser","OLEHENRIKSEN","Face the Truth™ Gel Cleanser",24,4.5,1,1,1,1,1
"69","Cleanser","SEPHORA COLLECTION","Cleansing Wipes - Rose - Moisturizing",7,4.6,0,0,0,0,0
"70","Cleanser","OLEHENRIKSEN","Find Your Balance™ Oil Control Cleanser",25,4.5,1,0,0,1,0
"71","Cleanser","CLINIQUE","Pep-Start 2-in-1 Exfoliating Cleanser",19,4.5,1,1,1,1,0
"72","Cleanser","KORRES","Wild Rose Foaming Cream Cleanser",28,4.8,1,1,1,1,1
"73","Cleanser","SEPHORA COLLECTION","Cleansing & Exfoliating Wipes - Green Tea",7,4.6,0,0,0,0,0
"74","Cleanser","LANCÔME","MOUSSE RADIANCE Clarifying Self-Foaming Cleanser",32,4.5,0,0,0,0,0
"75","Cleanser","SEPHORA COLLECTION","Radiance Cleansing Foam",16,4.5,0,0,0,0,0
"76","Cleanser","JACK BLACK","Deep Dive™ Glycolic Facial Cleanser",22,4.6,0,0,0,0,0
"77","Cleanser","SEPHORA COLLECTION","Exfoliating Wipes - Charcoal - Detoxifying",7,4.2,0,0,0,0,0
"78","Cleanser","TARTE","Deep Dive Cleansing Gel Rainforest of the Sea™",25,4.4,0,0,0,0,0
"79","Cleanser","CLINIQUE","7 Day Scrub Cream Rinse-Off Formula",22,4.6,0,0,0,0,0
"80","Cleanser","CLINIQUE","Take The Day Off Micellar Cleansing Towelettes for Face & Eyes",14,3.6,0,0,0,0,0
"81","Cleanser","DR. JART+","Dermaclear™ Micro Water",32,4.4,1,1,1,1,1
"82","Cleanser","FIRST AID BEAUTY","Skin Rescue Deep Cleanser With Red Clay",24,4.3,1,1,1,1,1
"83","Cleanser","BOSCIA","The Future is Female Peppermint Blotting Linens",7,3.3,1,1,1,1,1
"84","Cleanser","CAUDALIE","Gentle Cleansing Milk",28,4.1,1,1,1,1,1
"85","Cleanser","CAUDALIE","Make-Up Removing Cleansing Oil",28,4.4,1,1,1,1,1
"86","Cleanser","CLINIQUE","Rinse-Off Eye Makeup Solvent",19,4.3,0,0,0,0,0
"87","Cleanser","DR. JART+","Dermaclear™ Micro Foam Cleanser",22,4.5,0,0,0,0,0
"88","Cleanser","LANEIGE","Moisturizing Foam Cleanser",23,3.8,1,1,1,0,1
"89","Cleanser","SHISEIDO","Pureness Deep Cleansing Foam",22,4.2,1,1,1,1,1
"90","Cleanser","LANEIGE","Essential Power Skin Toner for Combination to Oily Skin",28,4.4,1,0,0,1,0
"91","Cleanser","L'OCCITANE","Shea Cleansing Oil",24,4.5,0,0,0,0,0
"92","Cleanser","TATCHA","Aburatorigami Japanese Blotting Papers",12,4.7,1,1,1,1,1
"93","Cleanser","ORIGINS","Zero Oil™ Deep Pore Cleanser",23,4.2,0,0,0,0,0
"94","Cleanser","LANCÔME","Tonique Douceur Softening Hydrating Toner with Rose Water",26,4.4,0,0,0,0,0
"95","Cleanser","HERBIVORE","Bamboo Charcoal Detoxifying Soap Bar",12,4.5,1,0,1,1,0
"96","Cleanser","MURAD","Clarifying Toner",24,0,0,0,0,0,0
"97","Cleanser","ORIGINS","A Perfect World™ Age-Defense Treatment Lotion with White Tea",25,4.5,0,0,0,0,0
"98","Cleanser","KOPARI","Coconut Rose Toner",24,4.5,1,1,1,1,1
"99","Cleanser","SEPHORA COLLECTION","Micellar Cleansing Water & Milk",7,4.1,1,1,1,1,1
"100","Cleanser","SEPHORA COLLECTION","Micellar Cleansing Water & Milk - Pomegranate",7,4.2,1,1,1,1,1
"101","Cleanser","ORIGINS","Zero Oil™ Pore Purifying Toner",23,4.3,0,0,0,0,0
"102","Cleanser","PHILOSOPHY","Purity Made Simple One-Step Facial Cleansing Cloths",15,3.9,0,0,0,0,0
"103","Cleanser","SATURDAY SKIN","Rub-A-Dub Refining Peel Gel",28,4.6,1,1,1,1,1
"104","Cleanser","TOO FACED","Mascara Melt Off Cleansing Oil",17,4.2,0,0,0,0,0
"105","Cleanser","SEPHORA COLLECTION","Cleansing Wipes - Cucumber - Anti-fatigue",7,4.4,0,0,0,0,0
"106","Cleanser","SHISEIDO","Ibuki Softening Concentrate",24,4.4,0,0,0,0,0
"107","Cleanser","ORIGINS","United State™ Balancing Tonic",23,4.3,0,0,0,0,0
"108","Cleanser","BOSCIA","Black Charcoal Blotting Linens",10,4.3,0,0,0,0,0
"109","Cleanser","BELIF","Creamy Cleansing Foam Moist",26,4.1,0,0,0,0,0
"110","Cleanser","FARMACY","New Day Gentle Exfoliating Grains",30,4.5,1,1,1,1,1
"111","Cleanser","KIEHL'S SINCE 1851","Cucumber Herbal Alcohol-Free Toner",16,4.1,0,1,0,0,1
"112","Cleanser","SHISEIDO","Oil Control Blotting Paper",18,4.3,1,1,1,1,1
"113","Cleanser","SATURDAY SKIN","Rise + Shine Gentle Cleanser",26,4.5,1,1,1,1,1
"114","Cleanser","BELIF","Problem Solution Toner",28,4.3,0,0,0,1,1
"115","Cleanser","MILK MAKEUP","Matcha Toner",26,3.7,1,1,1,1,1
"116","Cleanser","CLINIQUE","Blackhead Solutions 7 Day Deep Pore Cleanse & Scrub",24,4.2,1,1,1,1,1
"117","Cleanser","FRESH","Rose Cleansing Foam",29,3.6,1,1,1,1,1
"118","Cleanser","BAREMINERALS","OIL OBSESSED™ Total Cleansing Oil",30,4.6,1,1,1,1,0
"119","Cleanser","BELIF","Bergamot Herbal Extract Toner",28,4.3,0,0,0,0,0
"120","Cleanser","MURAD","Essential-C Toner",30,4.4,0,0,0,0,0
"121","Cleanser","GLAMGLOW","YOUTHCLEANSE™ Daily Exfoliating Cleanser",32,4.2,1,0,1,1,0
"122","Cleanser","CLARINS","Instant Eye Makeup Remover",30,4.5,1,1,1,1,1
"123","Cleanser","SEPHORA COLLECTION","Exfoilating Wipes - Papaya - Glow",7,4.9,0,0,0,0,0
"124","Cleanser","FRESH","Rose Floral Toner Mini",15,2.8,0,0,0,0,0
"125","Cleanser","OLEHENRIKSEN","Stay Balanced™ Oil Control Cleansing Cloths",8,4.5,1,0,0,1,0
"126","Cleanser","KORRES","Wild Rose Exfoliating Cleanser",28,4.4,1,1,1,1,1
"127","Cleanser","SEPHORA COLLECTION","Soft Touch Cotton Pads",4,4.6,0,0,0,0,0
"128","Cleanser","SEPHORA COLLECTION","Blotting Papers",8,4.3,0,0,0,0,0
"129","Cleanser","MURAD","Hydrating Toner",30,4.4,0,0,0,0,0
"130","Cleanser","GLAMGLOW","BUBBLESHEET™ Oxygenating Deep Cleanse Mask",9,4.3,1,1,1,1,0
"131","Cleanser","CLINIQUE","Clarifying Lotion 1",16,4.5,0,0,0,0,0
"132","Cleanser","SHISEIDO","Ibuki Purifying Cleanser",30,4.3,1,1,1,1,1
"133","Cleanser","SHISEIDO","Pureness Balancing Softener Alcohol-Free",24,4.4,0,0,0,0,0
"134","Cleanser","BOSCIA","Balancing Facial Tonic",26,4.3,0,0,0,0,0
"135","Cleanser","BOSCIA","Clear Complexion Tonic",26,4.3,1,1,1,1,1
"136","Cleanser","LANCÔME","Tonique Radiance Clarifying Refining Toner",26,4.1,0,0,0,0,0
"137","Cleanser","KIEHL'S SINCE 1851","Clearly Corrective™ Brightening & Exfoliating Daily Cleanser",29,4.3,1,1,1,1,1
"138","Cleanser","SEPHORA COLLECTION","Mattifying Blotting Films",8,4.5,0,0,0,0,0
"139","Cleanser","CLINIQUE","Take The Day Off Makeup Remover For Lids, Lashes & Lips Mini",9,3.4,0,0,0,0,0
"140","Cleanser","EVE LOM","3 Muslin Cloths",22,4.3,0,0,0,0,0
"141","Cleanser","NUFACE","Prep-N-Glow™ Cloths",20,4.7,1,1,1,1,1
"142","Cleanser","TARTE","FRXXXTION Stick Exfoliating Cleanser",22,4.6,1,1,1,1,1
"143","Cleanser","CLINIQUE","Foaming Sonic Facial Soap",21,4.1,0,0,0,0,0
"144","Cleanser","KATE SOMERVILLE","Clarifying Treatment Toner",26,4.2,0,0,0,0,0
"145","Cleanser","KLORANE","Waterproof Eye Make-Up Remover with Soothing Cornflower",16,4.5,0,0,0,0,0
"146","Cleanser","BOBBI BROWN","Instant Long-Wear Makeup Remover",30,4.5,0,0,0,0,0
"147","Cleanser","FIRST AID BEAUTY","Skin Rescue Acne Clearing Charcoal Cleanser with Probiotics",24,3.9,1,1,1,1,1
"148","Cleanser","PHILOSOPHY","Purity Made Simple® Facial Cleansing Gel & Eye Makeup Remover",23,0,0,0,0,0,0
"149","Cleanser","ERBORIAN","Double Mousse Gentle Cleansing Foam",28,4.5,0,0,0,0,0
"150","Cleanser","CLINIQUE","Fresh Pressed 7-day System with Pure Vitamin C",27,4.1,1,1,1,1,1
"151","Eye cream","DRUNK ELEPHANT","C-Tango™ Multivitamin Eye Cream",64,0,1,1,1,1,1
"152","Eye cream","SHISEIDO","Benefiance WrinkleResist24 Intensive Eye Contour Cream",60,4.3,1,1,1,1,1
"153","Eye cream","KIEHL'S SINCE 1851","Creamy Eye Treatment with Avocado",29,4.3,1,1,1,1,1
"154","Eye cream","OLEHENRIKSEN","Banana Bright Eye Crème",38,4.2,1,1,1,1,1
"155","Eye cream","ESTÉE LAUDER","Advanced Night Repair Eye Supercharged Complex",62,4.4,1,1,1,1,0
"156","Eye cream","FRESH","Black Tea Firming and De-Puffing Eye Cream",68,4,1,1,1,1,1
"157","Eye cream","BELIF","Moisturizing Eye Bomb",48,4.6,1,1,1,1,1
"158","Eye cream","ORIGINS","GinZing™ Refreshing Eye Cream to Brighten and Depuff",32,4,1,1,1,1,1
"159","Eye cream","TATCHA","The Pearl Tinted Eye Illuminating Treatment",48,4,1,1,1,1,1
"160","Eye cream","SHISEIDO","Benefiance WrinkleResist24 Pure Retinol Express Smoothing Eye Mask",65,4.4,1,1,1,1,0
"161","Eye cream","DRUNK ELEPHANT","Shaba Complex™ Eye Serum",60,3.9,1,1,1,1,1
"162","Eye cream","CLINIQUE","All About Eyes™ Rich",32,4.2,1,1,1,1,1
"163","Eye cream","SATURDAY SKIN","Wide Awake Brightening Eye Cream",46,4.5,1,1,1,1,1
"164","Eye cream","IT COSMETICS","Bye Bye Under Eye Eye Cream™ Smooths, Brightens, Depuffs",48,3.7,1,1,1,1,1
"165","Eye cream","DR. DENNIS GROSS SKINCARE","Ferulic + Retinol Triple Correction Eye Serum",69,3.8,1,1,1,1,1
"166","Eye cream","BIOSSANCE","Squalane + Peptide Eye Gel",54,3.8,1,1,1,1,1
"167","Eye cream","LANCÔME","Advanced Génifique Yeux Light-Pearl™ Eye Illuminator Youth Activating Concentrate",69,3.6,1,1,1,1,1
"168","Eye cream","PETER THOMAS ROTH","Water Drench Hyaluronic Cloud Hydra-Gel Eye Patches",52,4.4,1,1,1,1,1
"169","Eye cream","ALGENIST","Complete Eye Renewal Balm",68,4,1,1,1,1,1
"170","Eye cream","KIEHL'S SINCE 1851","Midnight Recovery Eye",37,3.9,1,1,1,1,1
"171","Eye cream","WANDER BEAUTY","Baggage Claim Gold Eye Masks",25,4.3,1,1,1,1,1
"172","Eye cream","LANEIGE","Eye Sleeping Mask",34,4,1,1,1,1,1
"173","Eye cream","FRESH","Rose Hydrating Eye Gel Cream",41,4.2,0,0,0,0,0
"174","Eye cream","SEPHORA COLLECTION","Eye Mask",5,4.2,0,0,0,0,0
"175","Eye cream","CLINIQUE","All About Eyes",32,4.1,1,1,1,1,1
"176","Eye cream","LANCÔME","Advanced Génifique Eye Cream",67,4.1,1,1,1,1,1
"177","Eye cream","ESTÉE LAUDER","Advanced Night Repair Eye Concentrate Matrix",69,3.2,1,1,1,1,0
"178","Eye cream","SHISEIDO","Ultimune Eye Power Infusing Eye Concentrate",67,3.8,1,1,1,1,1
"179","Eye cream","LANEIGE","Water Bank Eye Gel",36,4.2,1,1,1,1,1
"180","Eye cream","FIRST AID BEAUTY","Eye Duty Triple Remedy A.M. Gel Cream",36,4.1,1,1,1,1,1
"181","Eye cream","WANDER BEAUTY","Baggage Claim Rose Gold Eye Masks",25,4.6,1,1,1,1,0
"182","Eye cream","CAUDALIE","Resveratrol Lift Hyaluronic Acid Eye Lifting Balm",62,4,1,1,1,1,1
"183","Eye cream","PETER THOMAS ROTH","Cucumber De-Tox™ Hydra-Gel Eye Patches",48,4.1,1,1,1,1,1
"184","Eye cream","CAUDALIE","Vine[activ] Energizing Vitamin C Eye Cream",39,3.7,1,1,1,1,1
"185","Eye cream","PETER THOMAS ROTH","Mega Rich Intensive Anti-Aging Cellular Eye Creme",65,4.2,0,0,0,0,0
"186","Eye cream","PETER THOMAS ROTH","Potent-C™ Power Eye Cream",65,4.4,1,1,1,1,1
"187","Eye cream","CLINIQUE","Pep-Start Eye Cream",26,3.7,1,1,1,1,1
"188","Eye cream","KORA ORGANICS","Noni Radiant Eye Oil",38,4.1,1,1,1,1,1
"189","Eye cream","ESTÉE LAUDER","Advanced Night Repair Eye Serum Synchronized Complex II",66,3.5,1,1,1,1,1
"190","Eye cream","PEACE OUT","Puffy Under-Eye Patches",25,4.6,1,1,1,1,1
"191","Eye cream","TARTE","Maracuja C-Brighter™ Eye Treatment",38,4,1,1,1,1,1
"192","Eye cream","DR. BRANDT SKINCARE","needles no more® NO MORE BAGGAGE™ eye de-puffing gel",42,3.8,1,1,1,1,1
"193","Eye cream","ORIGINS","Eye Doctor™ Moisture Care For Skin Around Eyes",41,4.1,0,0,0,0,0
"194","Eye cream","YOUTH TO THE PEOPLE","Superfood Peptide Eye Cream",35,4,1,1,1,1,1
"195","Eye cream","BOBBI BROWN","Hydrating Eye Cream",54,4.1,0,0,0,0,0
"196","Eye cream","SUNDAY RILEY","Auto Correct Brightening and Depuffing Eye Contour Cream",65,3.3,1,1,1,1,1
"197","Eye cream","SHISEIDO","Bio-Performance LiftDynamic Eye Treatment",72,3.9,1,1,1,1,1
"198","Eye cream","FIRST AID BEAUTY","Eye Duty Triple Remedy: Brighten, Depuff and Smooth",36,4,1,1,1,1,1
"199","Eye cream","OLEHENRIKSEN","Uplifting Transformation™ Eye Crème",42,3.9,1,1,1,1,1
"200","Eye cream","KIEHL'S SINCE 1851","Powerful Wrinkle Reducing Eye Cream",43,3.9,1,1,1,1,1
"201","Eye cream","FARMACY","Dew It All Total Eye Cream with Echinacea GreenEnvy™",38,4.1,1,1,1,0,1
"202","Eye cream","KORRES","Black Pine 3D Sculpting, Firming & Lifting Super Eye Serum",65,4.2,1,1,1,1,1
"203","Eye cream","SHISEIDO","White Lucent Anti-Dark Circles Eye Cream",60,3.6,0,0,0,0,0
"204","Eye cream","PERRICONE MD","Hypoallergenic Firming Eye Cream",72,4.4,1,1,1,1,1
"205","Eye cream","EDIBLE BEAUTY","Gold Rush Eye Balm",61,4.5,1,1,1,1,1
"206","Eye cream","SEPHORA COLLECTION","Eye Mask - Cucumber - Anti-Puffiness",5,3,0,0,0,0,0
"207","Eye cream","CLINIQUE","Repairwear Laser Focus Wrinkle Correcting Eye Cream",45,3.9,0,0,0,0,0
"208","Eye cream","FRESH","Lotus Eye Gel",48,3.8,1,1,1,0,0
"209","Eye cream","DIOR","One Essential Eye Serum",72,4.5,1,0,1,0,0
"210","Eye cream","CLARINS","Extra-Firming Eye Wrinkle Smoothing Cream",64,4,0,0,0,0,0
"211","Eye cream","BELIF","Peat Miracle Revital Eye Cream",58,4.3,1,1,1,0,0
"212","Eye cream","CLINIQUE","All About Eyes Serum De-Puffing Eye Massage",32,3.8,0,0,0,0,0
"213","Eye cream","PHILOSOPHY","Anti-Wrinkle Miracle Worker Retinoid Eye Repair Cream",68,3.8,1,1,1,1,1
"214","Eye cream","BEAUTYBIO","Illuminating Bright Eyes Gels + Silky Mask Beauty Sleep Set",25,4.3,0,0,0,0,0
"215","Eye cream","FIRST AID BEAUTY","5 in 1 Eye Cream",32,3.9,1,1,1,1,1
"216","Eye cream","FRESH","Lotus Youth Preserve Eye Cream",45,3.5,0,0,0,0,0
"217","Eye cream","TARTE","Pack Your Bags Undereye Patches",22,4.2,1,1,1,1,1
"218","Eye cream","ORIGINS","Plantscription™ Anti-Aging Eye Treatment",48,4.1,0,0,0,0,0
"219","Eye cream","ORIGINS","Plantscription™ Anti-Aging Power Eye Cream",49,3.8,0,0,0,0,0
"220","Eye cream","ERNO LASZLO","Hello Bright Eyes",48,5,1,1,1,1,0
"221","Eye cream","CLINIQUE","Repairwear Anti-Gravity Eye Lift Cream",45,4.2,0,0,0,0,0
"222","Eye cream","DR. DENNIS GROSS SKINCARE","Ferulic + Retinol Eye Cream",69,3.4,1,1,1,1,1
"223","Eye cream","FIRST AID BEAUTY","Eye Duty Triple Remedy Overnight Balm",38,3.7,1,1,1,1,1
"224","Eye cream","ERNO LASZLO","Multi-Task Eye Serum Mask",35,4.5,1,1,1,1,1
"225","Eye cream","ESTÉE LAUDER","Advanced Time Zone Age Reversing Line/Wrinkle Eye Creme",64,3.5,0,0,0,0,0
"226","Eye cream","SHISEIDO","Sun Protection Eye Cream Broad Spectrum SPF 34 Sunscreen",34,4.4,0,0,0,0,0
"227","Eye cream","DR. DENNIS GROSS SKINCARE","Hyaluronic Marine Dew It Right Eye Gel",48,3.9,1,1,1,1,1
"228","Eye cream","SHISEIDO","Ibuki Eye Correcting Cream",40,3.8,0,0,0,0,0
"229","Eye cream","KIEHL'S SINCE 1851","Youth Dose Eye Treatment",39,2.8,1,1,1,1,1
"230","Eye cream","DR ROEBUCK’S","Down Under Collagen Boosting Eye Treatment",38,4,1,1,1,1,1
"231","Eye cream","SHISEIDO","Bio Performance Glow Revival Eye Treatment",68,4,0,0,0,0,0
"232","Eye cream","PETER THOMAS ROTH","Instant FIRMx Eye™",38,3.6,0,0,0,0,0
"233","Eye cream","LANCÔME","Visionnaire Eye Cream Advanced Multi-Correcting Eye Balm",65,3.9,1,1,1,1,1
"234","Eye cream","DR. DENNIS GROSS SKINCARE","C+ Collagen Brighten & Firm Eye Cream",65,3.5,1,1,1,1,1
"235","Eye cream","DR. BRANDT SKINCARE","24/7 Retinol Eye Cream",55,3.5,1,1,1,1,0
"236","Eye cream","MURAD","Essential-C Eye Cream SPF 15 PA++",69,4,0,0,0,0,0
"237","Eye cream","L'OCCITANE","Immortelle Eye Balm",44,4.1,0,0,0,0,0
"238","Eye cream","PHILOSOPHY","Ultimate Miracle Worker Eye Cream",70,4,0,0,0,0,0
"239","Eye cream","PERRICONE MD","High Potency Classics: Firming Eye Lift",72,4.3,1,1,1,1,1
"240","Eye cream","KIEHL'S SINCE 1851","Super Multi-Corrective Eye-Opening Serum",48,3.8,0,0,0,0,0
"241","Eye cream","CLINIQUE","Clinique Smart Custom-Repair Eye Treatment",50,3.7,0,0,0,0,0
"242","Eye cream","KATE SOMERVILLE","Goat Milk De-Puffing Eye Balm",38,3.9,1,1,1,1,1
"243","Eye cream","CLINIQUE","Even Better Eyes Dark Circle Corrector",42,3.3,0,0,0,0,0
"244","Eye cream","CHARLOTTE TILBURY","Magic Eye Rescue Cream",60,3.9,1,1,1,1,1
"245","Eye cream","BOSCIA","Enlivening Amino-AG Eye Treatment",38,4.2,0,0,0,0,0
"246","Eye cream","PHILOSOPHY","Hope In A Tube Eye & Lip Cream",38,4.2,0,0,0,0,0
"247","Eye cream","REN CLEAN SKINCARE","Keep Young and Beautiful Anti-Ageing Eye Cream",42,3.6,0,0,0,0,0
"248","Eye cream","ANTHONY","High Performance Continuous Moisture Eye Cream",38,4.3,0,0,0,0,0
"249","Eye cream","HUM NUTRITION","Wing Man™ Dark Circle Remedy Supplement",25,3.8,0,0,0,0,0
"250","Eye cream","KORRES","Black Pine 3D Sculpting, Firming & Lifting Eye Cream",56,4,1,1,1,1,1
"251","Eye cream","BOSCIA","Super-Cool De-Puffing Eye Balm",26,3.6,0,0,0,0,0
"252","Eye cream","BEAUTYBIO","GloPRO® EYE MicroTip™ Attachment Head",35,0,0,0,0,0,0
"253","Eye cream","KIEHL'S SINCE 1851","Eye Fuel",22,4,1,1,1,1,1
"254","Eye cream","PERRICONE MD","No Makeup Concealer Broad Spectrum SPF 35",35,3.8,1,1,1,1,1
"255","Eye cream","MURAD","Hydro-Dynamic® Ultimate Moisture For Eyes",68,4.2,1,1,1,1,1
"256","Eye cream","INDIE LEE","I-Waken Eye Serum",48,3.8,1,1,1,1,1
"257","Eye cream","FIRST AID BEAUTY","Detox Eye Roller",26,3.4,1,1,1,1,1
"258","Eye cream","KATE SOMERVILLE","Wrinkle Warrior® Eye Gel Visible Dark Circle Eraser",60,3,1,1,1,1,0
"259","Eye cream","CLARINS","Eye Contour Gel",41,3.8,0,0,0,0,0
"260","Eye cream","ORIGINS","No Puffery™ Cooling Roll-On For Puffy Eyes",29,3.4,0,0,0,0,0
